C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\selenium-manager\linux\selenium-manager
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\selenium-manager\macos\selenium-manager
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\selenium-manager\windows\selenium-manager.exe
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\NUnit3.TestAdapter.dll
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\NUnit3.TestAdapter.pdb
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\nunit.engine.dll
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\nunit.engine.api.dll
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\nunit.engine.core.dll
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Nhom8.dll
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Nhom8.pdb
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Newtonsoft.Json.dll
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\nunit.framework.dll
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\WebDriver.dll
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\WebDriver.Support.dll
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Newtonsoft.Json.xml
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\nunit.framework.xml
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\WebDriver.xml
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\obj\Debug\Nhom8.csproj.CoreCompileInputs.cache
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\obj\Debug\Nhom8.csproj.CopyComplete
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\obj\Debug\Nhom8.dll
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\obj\Debug\Nhom8.pdb
C:\Code BTL\KTPM_Nhom8\Nhom8\Nhom8\obj\Debug\Nhom8.csproj.AssemblyReference.cache
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\selenium-manager\linux\selenium-manager
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\selenium-manager\macos\selenium-manager
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\selenium-manager\windows\selenium-manager.exe
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\NUnit3.TestAdapter.dll
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\NUnit3.TestAdapter.pdb
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\nunit.engine.dll
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\nunit.engine.api.dll
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\nunit.engine.core.dll
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Nhom8.dll
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Nhom8.pdb
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Newtonsoft.Json.dll
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\nunit.framework.dll
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\WebDriver.dll
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\WebDriver.Support.dll
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Newtonsoft.Json.xml
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\nunit.framework.xml
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\WebDriver.xml
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\obj\Debug\Nhom8.csproj.AssemblyReference.cache
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\obj\Debug\Nhom8.csproj.CoreCompileInputs.cache
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\obj\Debug\Nhom8.csproj.Up2Date
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\obj\Debug\Nhom8.dll
C:\Users\DELL\OneDrive\Hình ảnh\Tài liệu\GitHub\KTPM_Nhom8\Nhom8\Nhom8\obj\Debug\Nhom8.pdb
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\selenium-manager\linux\selenium-manager
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\selenium-manager\macos\selenium-manager
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\selenium-manager\windows\selenium-manager.exe
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\NUnit3.TestAdapter.dll
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\NUnit3.TestAdapter.pdb
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\nunit.engine.dll
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\nunit.engine.api.dll
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\nunit.engine.core.dll
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Nhom8.dll
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Nhom8.pdb
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Newtonsoft.Json.dll
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\nunit.framework.dll
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\WebDriver.dll
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\WebDriver.Support.dll
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\Newtonsoft.Json.xml
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\nunit.framework.xml
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\bin\Debug\WebDriver.xml
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\obj\Debug\Nhom8.csproj.AssemblyReference.cache
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\obj\Debug\Nhom8.csproj.CoreCompileInputs.cache
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\obj\Debug\Nhom8.csproj.Up2Date
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\obj\Debug\Nhom8.dll
C:\Users\Laptop Acer\OneDrive\Máy tính\Git\KTPM_Nhom8\Nhom8\Nhom8\obj\Debug\Nhom8.pdb
